,Rk,Player,Age,Pos,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,rOBA,Rbat+,TB,GIDP,HBP,SH,SF,IBB,Pos.1,Awards,Team
10,10,Luke Raley*,29,UT,3.2,137,455,404,58,98,19,2,22,58,11,2,27,135,.243,.320,.463,.783,129,.346,131,187,2,20,2,2,0,739H/8D,,SEA
11,11,Dylan Moore,31,UT,2.2,135,441,368,53,74,23,4,10,42,32,6,53,123,.201,.320,.367,.687,104,.322,109,135,8,14,1,5,1,6547H3/8,GG,SEA
12,12,VÃ­ctor Robles,27,OF,3.1,77,262,229,41,75,20,0,4,26,30,1,16,44,.328,.393,.467,.860,155,.400,155,107,2,10,5,2,0,897/HD,,SEA
13,13,Justin Turner,39,1B,1.2,48,190,159,22,42,7,0,5,24,0,0,20,35,.264,.363,.403,.766,128,.341,130,64,1,7,0,4,2,3D/H5,,SEA
14,14,Dominic Canzone*,26,RF,0.2,67,188,168,20,33,7,0,8,17,1,0,18,53,.196,.271,.381,.652,91,.290,92,64,5,0,0,2,2,97H/D,,SEA
15,15,Luis UrÃ­as,27,3B,0.4,41,109,94,11,18,7,0,4,16,0,0,9,34,.191,.303,.394,.696,105,.307,106,37,2,6,0,0,0,5/HD,,SEA
16,16,Leo Rivas#,26,SS,0.3,43,86,73,10,17,1,1,0,8,3,0,10,24,.233,.333,.274,.607,84,.290,87,20,1,1,2,0,0,6H4/D15,,SEA
17,17,Ryan Bliss,24,2B,0.4,33,71,63,10,14,3,1,2,9,5,3,5,22,.222,.290,.397,.687,102,.292,98,25,1,1,2,0,0,4H/D,,SEA
18,18,Tyler Locklear,23,1B,-0.3,16,49,45,3,7,1,0,2,3,1,0,3,20,.156,.224,.311,.536,57,.241,55,14,3,1,0,0,0,3/H,,SEA
19,19,Seby Zavala,30,C,-0.3,18,43,39,4,6,2,0,1,2,0,0,3,16,.154,.214,.282,.496,46,.221,43,11,2,0,1,0,0,2,,SEA
20,20,Jonatan Clase#,22,LF,-0.2,19,43,41,4,8,1,0,0,3,3,0,2,14,.195,.233,.220,.452,36,.221,32,9,1,0,0,0,0,7/H8D,,SEA
21,21,Jason Vosler*,30,UT,-0.1,10,30,28,2,5,1,1,0,3,0,0,2,9,.179,.233,.286,.519,53,.229,50,8,0,0,0,0,0,/3DH79,,SEA
22,22,Sam Haggerty#,30,OF,-0.3,8,16,15,1,1,0,0,0,1,1,0,1,4,.067,.125,.067,.192,-41,.114,-43,1,0,0,0,0,0,/7H9D,,SEA
23,23,Cade Marlowe*,27,OF,0.0,8,9,8,1,2,0,0,0,0,0,0,1,1,.250,.333,.250,.583,77,.275,82,2,1,0,0,0,0,/98HD,,SEA
24,24,Samad Taylor,25,OF,0.1,3,5,5,2,2,0,0,0,0,0,0,0,1,.400,.400,.400,.800,139,.338,128,2,0,0,0,0,0,/78H,,SEA
25,Rk,Player,Age,Pos,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,rOBA,Rbat+,TB,GIDP,HBP,SH,SF,IBB,Pos,Awards,SEA
26,25,Luis Castillo,31,P,0.0,1,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,.000,-118,0,0,0,0,0,0,1,,SEA
27,26,Ryne Stanek,32,P,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,,SEA
28,27,Trent Thornton,30,P,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,,SEA
29,28,Austin Voth,32,P,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,,SEA
30,29,Mike Baumann,28,P,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,,SEA
31,,Team Totals,,,25.6,162,6067,5330,676,1195,228,13,185,642,140,28,571,1625,.224,.311,.376,.687,103,.310,106,2004,106,116,14,34,14,,,SEA
0,1,Jonah Heim#,29,C,1.1,131,491,459,45,101,12,1,13,59,1,1,26,90,.220,.267,.336,.602,72,.268,71,154,13,4,0,2,0,*2DH,,TEX
1,2,Nathaniel Lowe*,28,1B,2.7,140,565,486,62,129,16,1,16,69,2,0,71,125,.265,.361,.401,.762,120,.342,122,195,9,4,0,4,1,*3/HD,,TEX
2,3,Marcus Semien,33,2B,4.1,159,718,650,101,154,27,2,23,74,8,3,64,105,.237,.308,.391,.699,100,.310,100,254,9,3,0,1,2,*4,AS,TEX
3,4,Corey Seager*,30,SS,5.0,123,533,475,68,132,21,0,30,74,1,1,53,96,.278,.353,.512,.864,145,.363,139,243,8,3,0,2,11,*6D/H,"AS,MVP-15",TEX
4,5,Josh Smith*,26,3B,3.2,149,592,523,67,135,30,1,13,62,11,2,46,121,.258,.337,.394,.731,110,.329,112,206,6,18,2,3,1,56DH/749,SS,TEX
5,6,Wyatt Langford,22,LF,3.9,134,557,499,74,126,25,4,16,74,19,3,51,115,.253,.325,.415,.740,111,.329,110,207,6,4,0,3,3,*7D8,ROY-7,TEX
6,7,Leody Taveras#,25,CF,0.5,151,529,480,59,110,17,3,12,44,23,6,42,112,.229,.289,.352,.641,84,.293,84,169,8,0,3,4,0,*8/HD,,TEX
7,8,Adolis GarcÃ­a,31,RF,0.3,154,637,580,68,130,27,0,25,85,11,5,45,177,.224,.284,.400,.684,94,.302,94,232,12,6,0,6,2,*9D/H,,TEX
8,9,Robbie Grossman#,34,DH,0.2,46,122,105,13,25,4,0,3,10,1,0,16,25,.238,.336,.362,.698,101,.318,104,38,5,0,0,1,0,DH7/9,,TEX
9,Rk,Player,Age,Pos,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,rOBA,Rbat+,TB,GIDP,HBP,SH,SF,IBB,Pos,Awards,TEX
10,10,Ezequiel DurÃ¡n,25,3B,0.0,92,285,268,26,66,11,0,3,20,1,2,14,63,.246,.288,.321,.609,75,.273,75,86,6,2,0,1,0,573DH/6498,,TEX
11,11,Travis Jankowski*,33,DH,0.3,104,207,190,19,38,5,0,1,12,11,1,12,44,.200,.266,.242,.508,48,.256,54,46,3,5,0,0,0,9H7D8,,TEX
12,12,Josh Jung,26,3B,0.6,46,188,178,19,47,5,1,7,16,4,0,8,48,.264,.298,.421,.719,104,.319,103,75,1,1,0,1,0,5/D,,TEX
13,13,Evan Carter*,21,LF,0.6,45,162,144,23,27,6,2,5,15,2,0,15,43,.188,.272,.361,.633,80,.284,79,52,1,2,0,1,0,7/9HD8,,TEX
14,14,Carson Kelly,29,C,-0.2,31,110,102,11,24,5,0,2,8,0,0,8,15,.235,.291,.343,.634,82,.286,83,35,3,0,0,0,0,2/DH,,TEX
15,15,Andrew Knizner,29,C,-0.9,35,93,90,5,15,1,0,1,9,0,0,1,22,.167,.183,.211,.394,13,.183,9,19,2,1,0,1,0,2/1D,,TEX
16,16,Jared Walsh*,30,1B,-0.2,17,60,53,9,12,2,0,1,7,0,0,7,21,.226,.317,.321,.637,85,.288,84,17,2,0,0,0,0,3/H,,TEX
17,17,Davis Wendzel,27,3B,-0.1,27,49,47,2,6,2,0,1,2,0,0,1,12,.128,.163,.234,.397,13,.174,3,11,1,1,0,0,0,5/HD43,,TEX
18,18,Derek Hill,28,OF,0.0,16,45,43,5,11,0,0,3,5,2,1,2,14,.256,.289,.465,.754,112,.365,140,20,1,0,0,0,0,/9H87D,,TEX
19,19,Justin Foscue,25,DH,-0.7,15,44,42,3,2,1,0,0,1,0,0,2,18,.048,.091,.071,.162,-52,.080,-65,3,0,0,0,0,0,D/4H3,,TEX
20,20,Jonathan Ornelas,24,IF,0.0,18,40,37,1,8,2,0,0,3,0,0,2,13,.216,.256,.270,.527,52,.237,46,10,0,0,1,0,0,/564H8,,TEX
21,21,Matt Duffy,33,3B,0.2,4,10,7,2,2,0,0,0,0,0,0,2,1,.286,.500,.286,.786,135,.388,156,2,0,1,0,0,0,/5H,,TEX
22,22,Dustin Harris*,24,DH,0.2,2,7,6,1,2,1,0,1,3,0,0,1,2,.333,.429,1.000,1.429,294,.568,285,6,0,0,0,0,0,/D,,TEX
23,23,Sandro Fabian,26,OF,-0.1,3,5,5,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,.000,-121,0,0,0,0,0,0,/79,,TEX
24,24,Sam Huff,26,C,0.0,3,4,3,0,0,0,0,0,0,0,0,1,2,.000,.250,.000,.250,-19,.172,0,0,0,0,0,0,0,/2H,,TEX
25,Rk,Player,Age,Pos,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,rOBA,Rbat+,TB,GIDP,HBP,SH,SF,IBB,Pos,Awards,TEX
26,25,David Robertson,39,P,0.0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,,TEX
27,26,Yerry RodrÃ­guez,26,P,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,,TEX
28,27,JosÃ© Leclerc,30,P,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,,TEX
29,28,Jacob Latz,28,P,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,,TEX
30,29,Jonathan HernÃ¡ndez,27,P,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,,TEX
31,30,JosÃ© UreÃ±a,32,P,0.0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,,TEX
32,31,Owen White,24,P,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,/1,,TEX
33,32,Kirby Yates*,37,P,0.0,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,"AS,CYA-8",TEX
34,,Team Totals,,,20.7,162,6053,5472,683,1302,220,15,176,652,97,25,490,1284,.238,.305,.380,.686,96,.306,96,2080,96,55,6,30,20,,,TEX
0,1,Shea Langeliers,26,C,2.9,137,534,482,58,108,18,2,29,80,4,2,41,145,.224,.288,.450,.739,111,.321,111,217,15,5,0,6,2,*2/HD,,OAK
1,2,Tyler Soderstrom*,22,1B,0.5,61,213,189,18,44,10,0,9,26,0,0,20,53,.233,.315,.429,.743,114,.330,118,81,7,3,0,1,1,3/H2,,OAK
2,3,Zack Gelof,24,2B,1.4,138,547,497,60,105,20,2,17,49,25,3,38,188,.211,.270,.362,.632,82,.286,80,180,7,4,3,5,0,*4/H,,OAK
3,4,Max Schuemann,27,SS,0.8,133,459,396,55,87,14,0,7,34,14,1,47,119,.220,.311,.308,.619,82,.292,86,122,8,7,5,4,0,65/4H789,,OAK
4,5,Abraham Toro#,27,3B,0.6,94,364,337,34,81,17,1,6,26,4,2,20,62,.240,.293,.350,.643,87,.285,85,118,4,5,2,0,1,54DH/37,,OAK
5,6,Miguel Andujar,29,LF,0.4,75,319,302,31,86,14,1,4,30,3,2,13,42,.285,.320,.377,.697,103,.308,103,114,10,3,0,1,0,7/D3H,,OAK
6,7,JJ Bleday*,26,CF,2.1,159,642,572,74,139,43,4,20,60,2,3,67,125,.243,.324,.437,.762,120,.333,121,250,8,2,1,0,2,*8H/D,,OAK
7,8,Lawrence Butler*,23,RF,3.0,125,451,412,63,108,24,2,22,57,18,0,35,108,.262,.317,.490,.807,131,.357,130,202,8,0,0,4,0,*9H/8,,OAK
8,9,Brent Rooker,29,DH,5.6,145,614,546,82,160,26,2,39,112,11,3,59,177,.293,.365,.562,.927,165,.399,166,307,5,5,0,4,4,*D/79H,"MVP-10,SS",OAK
9,Rk,Player,Age,Pos,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,rOBA,Rbat+,TB,GIDP,HBP,SH,SF,IBB,Pos,Awards,OAK
10,10,Seth Brown*,31,UT,-0.6,124,400,372,32,86,11,1,14,44,4,2,25,112,.231,.283,.379,.662,91,.291,90,141,7,2,0,1,0,739H/D8,,OAK
11,11,Tyler Nevin,27,CI,-0.2,87,278,245,22,50,10,0,7,20,1,0,25,64,.204,.288,.331,.618,80,.279,80,81,5,5,0,3,0,359H7/D,,OAK
12,12,Daz Cameron,27,OF,-0.5,66,186,170,22,34,5,1,5,15,5,0,13,51,.200,.258,.329,.587,70,.268,69,56,3,1,0,2,0,79H8/D,,OAK
13,13,Kyle McCann*,26,C,0.2,54,157,140,13,33,4,0,5,15,0,0,16,59,.236,.318,.371,.690,101,.305,100,52,2,1,0,0,1,2/HD,,OAK
14,14,J.D. Davis,31,CI,-0.1,39,135,123,12,29,4,0,4,5,0,0,9,30,.236,.304,.366,.670,94,.292,91,45,3,3,0,0,0,35/DH,,OAK
15,15,Darell Hernaiz,22,IF,-0.8,48,135,120,8,23,3,0,1,12,1,1,11,27,.192,.261,.242,.503,48,.235,51,29,4,1,1,2,0,56/H4,,OAK
16,16,Brett Harris,26,3B,-0.5,36,123,103,15,15,3,0,3,12,0,3,17,25,.146,.276,.262,.539,59,.253,71,27,3,2,0,1,0,5/H,,OAK
17,17,Ryan Noda*,28,1B,-0.6,36,111,95,8,13,4,0,1,4,0,0,14,37,.137,.255,.211,.465,38,.222,40,20,0,1,1,0,0,3/H9D,,OAK
18,18,Nick Allen,25,SS,0.2,41,105,97,6,17,4,0,1,4,0,0,5,20,.175,.216,.247,.463,35,.215,33,24,0,0,3,0,0,6/5H4,,OAK
19,19,Jacob Wilson,22,SS,-0.2,28,103,92,11,23,2,2,0,3,0,0,8,10,.250,.314,.315,.629,85,.281,82,29,4,1,1,1,0,6/H,,OAK
20,20,Esteury Ruiz,25,OF,-0.1,29,65,55,10,11,2,1,2,8,5,4,4,20,.200,.270,.382,.652,87,.266,80,21,1,2,2,2,0,7H/8,,OAK
21,21,Armando Alvarez,29,UT,-0.4,16,39,37,7,9,1,0,0,2,1,0,2,8,.243,.282,.270,.552,63,.252,57,10,1,0,0,0,0,/53H74,,OAK
22,22,Aledmys DÃ­az,33,UT,-0.5,12,30,29,2,3,0,0,0,1,0,0,1,7,.103,.133,.103,.237,-29,.112,-39,3,0,0,0,0,0,/63457H,,OAK
23,23,Tristan Gray*,28,CI,0.0,8,24,21,0,3,1,0,0,0,0,0,3,13,.143,.250,.190,.440,31,.212,33,4,0,0,0,0,0,/35H,,OAK
24,,Team Totals,,,13.1,162,6034,5432,643,1267,240,19,196,619,98,26,493,1502,.233,.301,.393,.694,101,.308,101,2133,105,53,19,37,11,,,OAK
0,1,Logan O'Hoppe,24,C,2.7,136,522,479,64,117,17,1,20,56,2,3,33,155,.244,.303,.409,.712,100,.315,102,196,7,8,1,1,0,*2/HD,,LAA
1,2,Nolan Schanuel*,22,1B,1.3,147,607,519,62,130,19,0,13,54,10,1,68,103,.250,.343,.362,.706,101,.321,103,188,14,9,3,7,0,*3/HD,,LAA
2,3,Brandon Drury,31,2B,-2.0,97,360,325,28,55,7,0,4,15,1,0,27,81,.169,.242,.228,.469,35,.228,38,74,13,5,0,3,0,45D3/H,,LAA
3,4,Zach Neto,23,SS,5.1,155,602,542,70,135,34,1,23,77,30,10,39,140,.249,.318,.443,.761,113,.334,112,240,14,16,4,1,1,*6/H,,LAA
4,5,Anthony Rendon,34,3B,0.6,57,238,206,21,45,10,0,0,14,6,1,23,35,.218,.307,.267,.574,66,.283,75,55,4,5,0,4,0,5/D,,LAA
5,6,Taylor Ward,30,LF,2.3,156,663,585,73,144,26,2,25,75,6,4,63,163,.246,.323,.426,.748,111,.329,111,249,11,7,0,8,0,*7D,,LAA
6,7,Mickey Moniak*,26,CF,-0.1,124,418,392,48,86,17,2,14,49,8,4,21,114,.219,.266,.380,.646,81,.283,78,149,3,4,0,1,0,*89H/D7,,LAA
7,8,Jo Adell,25,RF,0.9,130,451,405,54,84,15,2,20,62,15,10,35,126,.207,.280,.402,.682,91,.297,90,163,9,7,0,3,1,*9H/D8,,LAA
8,9,Willie Calhoun*,29,DH,-0.2,68,254,229,26,56,16,0,5,20,0,1,23,31,.245,.315,.380,.695,97,.301,92,87,5,1,0,1,1,D/H37,,LAA
9,Rk,Player,Age,Pos,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,rOBA,Rbat+,TB,GIDP,HBP,SH,SF,IBB,Pos,Awards,LAA
10,10,Luis Rengifo#,27,IF,1.9,78,304,283,41,85,13,1,6,30,24,7,16,44,.300,.347,.417,.763,116,.344,116,118,6,4,1,0,0,54/H69D,,LAA
11,11,Kevin Pillar,35,CF,0.3,83,282,259,37,61,14,1,7,41,10,3,12,61,.236,.291,.378,.669,88,.298,86,98,10,9,0,2,0,8H79/D,,LAA
12,12,Matt Thaiss*,29,C,0.6,57,186,157,14,32,9,0,2,16,3,0,28,58,.204,.323,.299,.622,79,.295,83,47,2,0,0,1,0,2/DH,,LAA
13,13,Mike Trout,32,CF,1.1,29,126,109,17,24,1,2,10,14,6,1,16,27,.220,.325,.541,.867,140,.372,136,59,0,1,0,0,1,8/D,,LAA
14,14,Michael Stefanic,28,2B,-0.2,40,124,110,8,24,4,0,0,8,0,0,10,20,.218,.301,.255,.555,61,.256,58,28,5,3,1,0,0,4/HD15,,LAA
15,15,Luis Guillorme*,29,IF,0.1,50,117,104,6,24,5,1,0,3,1,2,11,23,.231,.302,.298,.600,72,.272,74,31,4,0,1,1,0,45/H61D,,LAA
16,16,Niko Kavadas*,25,DH,-0.2,30,106,93,11,17,2,0,4,8,1,0,11,41,.183,.283,.333,.616,75,.280,74,31,0,2,0,0,0,D/3H,,LAA
17,17,Miguel SanÃ³,31,CI,-0.1,28,95,83,9,17,3,0,2,6,0,0,9,36,.205,.295,.313,.608,73,.272,70,26,2,2,0,1,0,5/D3H1,,LAA
18,18,Eric Wagaman,26,3B,0.4,18,74,72,6,18,5,0,2,10,0,0,2,17,.250,.270,.403,.673,88,.291,83,29,1,0,0,0,0,5/7H,,LAA
19,19,Jack LÃ³pez,31,MI,0.0,27,71,67,4,17,3,0,1,6,0,1,2,25,.254,.286,.343,.629,78,.289,87,23,2,1,1,0,0,4/6H9,,LAA
20,20,Aaron Hicks#,34,OF,-0.7,18,63,57,6,8,0,0,1,5,0,0,6,23,.140,.222,.193,.415,20,.196,15,11,1,0,0,0,0,/9DH781,,LAA
21,21,Kyren Paris,22,2B,-0.3,21,59,51,4,6,2,0,1,5,1,0,7,17,.118,.224,.216,.440,26,.225,32,11,1,0,0,0,0,4/H6D,,LAA
22,22,Cole Tucker#,27,UT,-0.5,24,57,50,3,9,4,1,0,3,3,1,6,17,.180,.263,.300,.563,60,.255,55,15,0,0,0,1,0,/5D7H1,,LAA
23,23,Gustavo Campero#,26,RF,-0.1,13,48,46,6,11,0,1,1,6,3,0,0,8,.239,.271,.348,.619,74,.305,83,16,0,2,0,0,0,9/7H,,LAA
24,24,Jordyn Adams,24,OF,-0.2,11,38,35,4,8,0,0,1,4,2,0,3,12,.229,.289,.314,.604,72,.280,67,11,1,0,0,0,0,/987H,,LAA
25,25,Ehire Adrianza#,34,IF,0.1,8,28,26,4,5,1,0,1,2,0,0,2,11,.192,.250,.346,.596,67,.255,58,9,1,0,0,0,0,/54H,,LAA
26,26,Charles Leblanc,28,IF,0.1,11,28,21,6,4,0,0,2,6,0,0,7,9,.190,.393,.476,.869,146,.378,145,10,0,0,0,0,0,/543D,,LAA
27,27,Keston Hiura,27,2B,-0.6,10,27,27,1,4,0,0,0,1,0,1,0,10,.148,.148,.148,.296,-15,.110,-33,4,0,0,0,0,0,/4DH,,LAA
28,28,Niko Goodrum#,32,CI,-0.5,4,15,13,1,0,0,0,0,0,1,0,2,4,.000,.133,.000,.133,-57,.168,-16,0,0,0,0,0,0,/53,,LAA
29,29,Bryce Teodosio,25,CF,-0.2,5,12,12,1,1,0,0,0,0,0,0,0,5,.083,.083,.083,.167,-52,.141,-24,1,0,0,0,0,0,/8DH,,LAA
30,Rk,Player,Age,Pos,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,rOBA,Rbat+,TB,GIDP,HBP,SH,SF,IBB,Pos,Awards,LAA
31,30,Guillo ZuÃ±iga,25,P,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,,LAA
32,31,JosÃ© Quijada*,28,P,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,,LAA
33,,Team Totals,,,11.6,162,5975,5357,635,1227,227,15,165,596,133,50,482,1416,.229,.301,.369,.671,90,.301,90,1979,116,86,12,35,4,,,LAA
