,Rk,Player,Age,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,TB,GIDP,HBP,SH,SF,IBB,Pos,Awards,Team,WAR,W,L,W-L%,ERA,GS,GF,CG,SHO,SV,IP,ER,BK,WP,BF,ERA+,FIP,WHIP,H9,HR9,BB9,SO9,SO/BB
17,16,Ethan Roberts,26,21,,,11,31,,,3,,,,10,26,,,,,,,1,,,0,,,CHC,0.2,1,1,.500,3.71,0,6,0,0,0,26.2,11,0,1,118,109,3.92,1.538,10.5,1.0,3.4,8.8,2.60
18,17,Nate Pearson,27,19,,,8,22,,,4,,,,4,23,,,,,,,1,,,0,,,CHC,0.5,2,1,.667,2.73,1,5,0,0,0,26.1,8,0,0,103,147,3.96,0.987,7.5,1.4,1.4,7.9,5.75
19,18,Luke Little*,23,30,,,11,15,,,1,,,,18,28,,,,,,,4,,,1,,,CHC,0.3,3,1,.750,3.46,1,7,0,0,0,26.0,10,0,3,109,116,4.05,1.269,5.2,0.3,6.2,9.7,1.56
20,19,Colten Brewer,31,16,,,16,24,,,1,,,,9,22,,,,,,,1,,,0,,,CHC,-0.6,0,0,,5.66,0,8,0,0,1,20.2,13,0,1,95,71,3.12,1.597,10.5,0.4,3.9,9.6,2.44
21,20,Adbert Alzolay,29,18,,,13,19,,,6,,,,6,13,,,,,,,1,,,0,,,CHC,-0.6,1,4,.200,4.67,0,11,0,0,4,17.1,9,0,0,75,87,7.38,1.442,9.9,3.1,3.1,6.8,2.17
22,21,Yency Almonte,30,17,,,7,9,,,1,,,,8,20,,,,,,,2,,,1,,,CHC,0.1,1,0,1.000,3.45,0,2,0,0,1,15.2,6,0,1,67,118,3.36,1.085,5.2,0.6,4.6,11.5,2.50
23,22,Julian Merryweather,32,15,,,11,18,,,0,,,,9,14,,,,,,,3,,,0,,,CHC,-0.4,1,1,.500,6.60,0,4,0,0,0,15.0,11,0,2,74,62,3.70,1.800,10.8,0.0,5.4,8.4,1.56
24,23,Daniel Palencia,24,10,,,11,14,,,0,,,,12,16,,,,,,,1,,,0,,,CHC,-0.1,0,1,.000,6.14,0,3,0,0,1,14.2,10,0,0,69,66,3.64,1.773,8.6,0.0,7.4,9.8,1.33
25,24,JosÃ© Cuas,30,9,,,12,16,,,3,,,,6,14,,,,,,,3,,,0,,,CHC,-0.4,0,0,,7.43,0,2,0,0,0,13.1,11,0,2,65,55,6.02,1.650,10.8,2.0,4.1,9.5,2.33
26,25,Caleb Kilian,27,2,,,6,11,,,2,,,,6,7,,,,,,,0,,,0,,,CHC,0.0,0,1,.000,4.22,1,0,0,0,0,10.2,5,0,1,48,98,5.98,1.594,9.3,1.7,5.1,5.9,1.17
27,26,Shawn Armstrong,33,8,,,4,10,,,0,,,,4,4,,,,,,,0,,,0,,,CHC,0.0,0,1,.000,4.91,0,2,0,0,0,7.1,4,0,0,32,85,3.71,1.909,12.3,0.0,4.9,4.9,1.00
28,27,Jack Neely,24,6,,,6,8,,,2,,,,2,7,,,,,,,0,,,0,,,CHC,-0.2,0,0,,9.00,0,6,0,0,0,6.0,6,0,1,28,47,6.17,1.667,12.0,3.0,3.0,10.5,3.50
29,28,Trey Wingenter,30,5,,,2,8,,,1,,,,2,3,,,,,,,0,,,0,,,CHC,0.1,0,0,,3.00,0,4,0,0,0,6.0,2,0,0,28,141,5.33,1.667,12.0,1.5,3.0,4.5,1.50
30,29,Richard Lovelady*,28,7,,,5,9,,,1,,,,2,6,,,,,,,0,,,0,,,CHC,-0.3,0,1,.000,7.94,0,0,0,0,0,5.2,5,0,0,28,53,4.40,1.941,14.3,1.6,3.2,9.5,3.00
31,30,JesÃºs Tinoco,29,2,,,0,3,,,0,,,,0,3,,,,,,,0,,,0,,,CHC,0.2,0,0,,0.00,0,2,0,0,0,4.0,0,0,0,14,,1.67,0.750,6.8,0.0,0.0,6.8,
32,31,Hunter Bigge,26,4,,,1,3,,,0,,,,2,5,,,,,,,0,,,0,,,CHC,0.1,0,0,,2.70,0,2,0,0,0,3.1,1,0,0,15,164,1.97,1.500,8.1,0.0,5.4,13.5,2.50
33,32,Gavin Hollowell,26,1,,,0,2,,,0,,,,0,1,,,,,,,0,,,0,,,CHC,0.1,0,0,,0.00,0,1,0,0,0,1.1,0,0,0,6,,1.67,1.500,13.5,0.0,0.0,6.8,
34,33,Enoli Paredes,28,1,,,0,0,,,0,,,,0,2,,,,,,,0,,,0,,,CHC,0.0,0,0,,0.00,0,1,0,0,0,1.0,0,0,0,3,,-0.83,0.000,0.0,0.0,0.0,18.0,
35,34,David Bote,31,1,,,0,1,,,0,,,,1,0,,,,,,,0,,,0,,,CHC,0.0,0,0,,0.00,0,1,0,0,0,1.0,0,0,0,5,,6.17,2.000,9.0,0.0,9.0,0.0,0.00
36,35,Matt Mervis,26,1,,,6,7,,,0,,,,0,0,,,,,,,0,,,0,,,CHC,-0.2,0,0,,81.00,0,0,0,0,0,0.2,6,0,0,9,8,3.17,10.500,94.5,0.0,0.0,0.0,
37,36,Patrick Wisdom,32,1,,,0,1,,,0,,,,1,0,,,,,,,0,,,0,,,CHC,0.0,0,0,,0.00,0,1,0,0,0,0.1,0,0,0,3,,12.17,6.000,27.0,0.0,27.0,0.0,0.00
38,,Team Totals,,162,,,669,1302,,,181,,,,485,1348,,,,,,,48,,,7,,,CHC,9.5,83,79,.512,3.79,162,161,1,0,38,1432.1,603,6,40,6032,106,4.04,1.248,8.2,1.1,3.0,8.5,2.78
0,1,Miles Mikolas,35,32,,,106,194,,,26,,,,25,122,,,,,,,5,,,0,SP,,STL,-0.2,10,11,.476,5.35,32,0,0,0,0,171.2,102,1,0,720,78,4.24,1.276,10.2,1.4,1.3,6.4,4.88
1,2,Kyle Gibson,36,30,,,91,161,,,23,,,,68,151,,,,,,,4,,,1,SP,,STL,0.9,8,8,.500,4.24,30,0,0,0,0,169.2,80,0,5,722,99,4.42,1.350,8.5,1.2,3.6,8.0,2.22
2,3,Sonny Gray,34,28,,,79,142,,,21,,,,39,203,,,,,,,3,,,0,SP,,STL,1.8,13,9,.591,3.84,28,0,0,0,0,166.1,71,1,7,671,109,3.12,1.088,7.7,1.1,2.1,11.0,5.21
3,4,Andre Pallante,25,29,,,55,110,,,8,,,,48,94,,,,,,,2,,,0,SP,,STL,1.6,8,8,.500,3.78,20,1,0,0,0,121.1,51,2,12,509,111,3.71,1.302,8.2,0.6,3.6,7.0,1.96
4,5,Lance Lynn,37,23,,,64,113,,,16,,,,44,109,,,,,,,4,,,0,SP,,STL,0.3,7,4,.636,3.84,23,0,0,0,0,117.1,50,0,3,511,109,4.31,1.338,8.7,1.2,3.4,8.4,2.48
5,Rk,Player,Age,G,,,R,H,,,HR,,,,BB,SO,,,,,,,HBP,,,IBB,Pos,Awards,STL,WAR,W,L,W-L%,ERA,GS,GF,CG,SHO,SV,IP,ER,BK,WP,BF,ERA+,FIP,WHIP,H9,HR9,BB9,SO9,SO/BB
6,6,Ryan Helsley,29,65,,,19,50,,,3,,,,23,79,,,,,,,0,,,3,CL,"AS,CYA-9",STL,3.0,7,4,.636,2.04,0,62,0,0,49,66.1,15,0,1,266,206,2.41,1.101,6.8,0.4,3.1,10.7,3.43
7,7,Matthew Liberatore*,24,60,,,44,81,,,11,,,,28,76,,,,,,,2,,,3,RP,,STL,0.3,3,4,.429,4.40,6,8,0,0,0,86.0,42,0,3,358,95,4.11,1.267,8.5,1.2,2.9,8.0,2.71
8,8,Andrew Kittredge,34,74,,,26,60,,,10,,,,20,67,,,,,,,0,,,2,RP,,STL,1.5,5,5,.500,2.80,0,4,0,0,1,70.2,22,0,0,287,150,3.96,1.132,7.6,1.3,2.5,8.5,3.35
9,9,Ryan Fernandez,26,62,,,30,58,,,4,,,,32,71,,,,,,,2,,,5,RP,,STL,1.0,1,6,.143,3.51,0,16,0,0,2,66.2,26,0,0,285,120,3.35,1.350,7.8,0.5,4.3,9.6,2.22
10,10,JoJo Romero*,27,65,,,23,52,,,8,,,,16,51,,,,,,,5,,,0,RP,,STL,0.9,7,3,.700,3.36,0,7,0,0,1,59.0,22,0,1,243,125,4.27,1.153,7.9,1.2,2.4,7.8,3.19
11,Rk,Player,Age,G,,,R,H,,,HR,,,,BB,SO,,,,,,,HBP,,,IBB,Pos,Awards,STL,WAR,W,L,W-L%,ERA,GS,GF,CG,SHO,SV,IP,ER,BK,WP,BF,ERA+,FIP,WHIP,H9,HR9,BB9,SO9,SO/BB
12,11,John King*,29,56,,,23,58,,,5,,,,14,38,,,,,,,1,,,1,,,STL,0.8,3,3,.500,2.85,0,10,0,0,0,60.0,19,1,3,248,148,3.73,1.200,8.7,0.8,2.1,5.7,2.71
13,12,Erick Fedde,31,10,,,23,49,,,6,,,,18,46,,,,,,,3,,,0,,,STL,0.9,2,5,.286,3.72,10,0,0,0,0,55.2,23,0,1,224,113,4.05,1.204,7.9,1.0,2.9,7.4,2.56
14,13,Kyle Leahy,27,33,,,23,40,,,4,,,,10,33,,,,,,,1,,,0,,,STL,0.2,1,1,.500,4.07,0,14,0,0,1,48.2,22,0,3,191,104,3.56,1.027,7.4,0.7,1.8,6.1,3.30
15,14,Steven Matz*,33,12,,,28,49,,,7,,,,15,33,,,,,,,2,,,1,,,STL,-0.2,1,2,.333,5.08,7,2,0,0,0,44.1,25,0,1,190,83,4.88,1.444,9.9,1.4,3.0,6.7,2.20
16,15,Chris Roycroft,27,27,,,19,31,,,2,,,,17,33,,,,,,,4,,,0,,,STL,-0.1,1,2,.333,4.19,0,13,0,0,0,34.1,16,0,1,155,101,3.84,1.398,8.1,0.5,4.5,8.7,1.94
17,16,Michael McGreevy,23,4,,,5,16,,,1,,,,2,18,,,,,,,1,,,0,,,STL,0.9,3,0,1.000,1.96,3,1,0,0,0,23.0,5,0,0,86,217,2.56,0.783,6.3,0.4,0.8,7.0,9.00
18,17,Giovanny Gallegos,32,21,,,15,24,,,6,,,,10,21,,,,,,,0,,,0,,,STL,-0.3,2,1,.667,6.53,0,6,0,0,1,20.2,15,0,1,94,65,6.36,1.645,10.5,2.6,4.4,9.1,2.10
19,18,Zack Thompson*,26,5,,,18,24,,,6,,,,8,20,,,,,,,1,,,0,,,STL,-0.6,0,2,.000,9.53,2,0,0,0,0,17.0,18,0,0,83,45,6.99,1.882,12.7,3.2,4.2,10.6,2.50
20,19,Shawn Armstrong,33,11,,,4,11,,,1,,,,2,12,,,,,,,0,,,0,,,STL,0.2,1,0,1.000,2.84,0,3,0,0,0,12.2,4,0,0,49,151,2.77,1.026,7.8,0.7,1.4,8.5,6.00
21,20,Nick Robertson,25,8,,,6,15,,,3,,,,2,14,,,,,,,0,,,0,,,STL,0.0,0,0,,4.38,0,6,0,0,0,12.1,6,0,0,52,98,4.54,1.378,10.9,2.2,1.5,10.2,7.00
22,21,Riley O'Brien,29,8,,,10,13,,,2,,,,8,11,,,,,,,1,,,0,,,STL,-0.4,0,0,,11.25,0,4,0,0,0,8.0,10,0,1,46,39,7.04,2.625,14.6,2.3,9.0,12.4,1.38
23,22,Gordon Graceffo,24,2,,,4,7,,,1,,,,2,6,,,,,,,0,,,0,,,STL,0.0,0,1,.000,4.70,1,1,0,0,0,7.2,4,0,0,31,93,4.08,1.174,8.2,1.2,2.3,7.0,3.00
24,23,Ryan Loutos,25,3,,,0,2,,,0,,,,1,0,,,,,,,0,,,0,,,STL,0.1,0,0,,0.00,0,3,0,0,0,2.1,0,0,0,10,,4.45,1.286,7.7,0.0,3.9,0.0,0.00
25,24,Brandon Crawford,37,1,,,4,3,,,0,,,,2,0,,,,,,,1,,,0,,,STL,-0.1,0,0,,27.00,0,1,0,0,0,1.1,4,0,0,10,20,9.92,3.750,20.3,0.0,13.5,0.0,0.00
26,25,Adam Kloffenstein,23,1,,,0,0,,,0,,,,0,0,,,,,,,0,,,0,,,STL,0.1,0,0,,0.00,0,0,0,0,0,1.0,0,0,0,3,,3.17,0.000,0.0,0.0,0.0,0.0,
27,,Team Totals,,162,,,719,1363,,,174,,,,454,1308,,,,,,,42,,,16,,,STL,12.6,83,79,.512,4.06,162,162,0,0,55,1444.0,652,5,43,6044,104,3.95,1.258,8.5,1.1,2.8,8.2,2.88
0,1,Hunter Greene,24,26,,,47,96,,,12,,,,57,169,,,,,,,19,,,0,SP,"AS,CYA-8",CIN,6.3,9,5,.643,2.75,26,0,0,0,0,150.1,46,1,7,611,160,3.47,1.018,5.7,0.7,3.4,10.1,2.96
1,2,Andrew Abbott*,25,25,,,60,127,,,25,,,,52,114,,,,,,,2,,,1,SP,,CIN,3.3,10,10,.500,3.72,25,0,0,0,0,138.0,57,0,5,586,118,5.04,1.297,8.3,1.6,3.4,7.4,2.19
2,3,Nick Lodolo*,26,21,,,62,101,,,13,,,,37,122,,,,,,,18,,,0,SP,,CIN,1.2,9,6,.600,4.76,21,0,0,0,0,115.1,61,0,1,493,92,3.95,1.197,7.9,1.0,2.9,9.5,3.30
3,4,Frankie Montas,31,19,,,56,93,,,14,,,,41,78,,,,,,,5,,,0,SP,,CIN,0.6,4,8,.333,5.01,19,0,0,0,0,93.1,52,0,3,411,88,4.92,1.436,9.0,1.4,4.0,7.5,1.90
4,5,Graham Ashcraft,26,15,,,50,89,,,11,,,,27,57,,,,,,,6,,,0,SP,,CIN,0.3,5,5,.500,5.24,15,0,0,0,0,77.1,45,0,4,350,84,4.82,1.500,10.4,1.3,3.1,6.6,2.11
5,Rk,Player,Age,G,,,R,H,,,HR,,,,BB,SO,,,,,,,HBP,,,IBB,Pos,Awards,CIN,WAR,W,L,W-L%,ERA,GS,GF,CG,SHO,SV,IP,ER,BK,WP,BF,ERA+,FIP,WHIP,H9,HR9,BB9,SO9,SO/BB
6,6,Alexis DÃ­az,27,60,,,31,42,,,6,,,,31,55,,,,,,,6,,,1,CL,,CIN,0.5,2,5,.286,3.99,0,50,0,0,28,56.1,25,1,1,242,111,4.57,1.296,6.7,1.0,5.0,8.8,1.77
7,7,Buck Farmer,33,61,,,25,56,,,7,,,,29,70,,,,,,,7,,,6,RP,,CIN,1.7,3,2,.600,3.04,1,21,0,0,1,71.0,24,0,1,299,145,4.00,1.197,7.1,0.9,3.7,8.9,2.41
8,8,Fernando Cruz,34,69,,,36,54,,,9,,,,35,109,,,,,,,1,,,2,RP,,CIN,0.3,3,8,.273,4.86,3,6,0,0,0,66.2,36,0,8,288,91,3.27,1.335,7.3,1.2,4.7,14.7,3.11
9,9,Justin Wilson*,36,60,,,30,55,,,10,,,,13,51,,,,,,,2,,,1,RP,,CIN,-0.2,1,5,.167,5.59,0,15,0,0,2,46.2,29,0,3,209,79,4.73,1.457,10.6,1.9,2.5,9.8,3.92
10,10,Sam Moll*,32,48,,,16,27,,,3,,,,14,38,,,,,,,2,,,2,RP,,CIN,0.8,3,2,.600,3.35,0,7,0,0,0,37.2,14,0,0,152,132,3.46,1.088,6.5,0.7,3.3,9.1,2.71
11,Rk,Player,Age,G,,,R,H,,,HR,,,,BB,SO,,,,,,,HBP,,,IBB,Pos,Awards,CIN,WAR,W,L,W-L%,ERA,GS,GF,CG,SHO,SV,IP,ER,BK,WP,BF,ERA+,FIP,WHIP,H9,HR9,BB9,SO9,SO/BB
12,11,Nick Martinez,33,42,,,56,128,,,13,,,,18,116,,,,,,,5,,,0,,,CIN,4.0,10,7,.588,3.10,16,3,1,0,0,142.1,49,0,4,570,142,3.21,1.026,8.1,0.8,1.1,7.3,6.44
13,12,Carson Spiers,26,22,,,59,112,,,20,,,,27,80,,,,,,,5,,,0,,,CIN,0.0,5,7,.417,5.46,10,4,0,0,0,90.2,55,0,0,410,81,5.33,1.533,11.1,2.0,2.7,7.9,2.96
14,13,Brent Suter*,34,47,,,25,63,,,10,,,,12,50,,,,,,,3,,,0,,,CIN,1.4,1,0,1.000,3.15,3,20,0,0,2,65.2,23,0,2,270,140,4.31,1.142,8.6,1.4,1.6,6.9,4.17
15,14,Jakob Junis,31,14,,,13,29,,,4,,,,3,32,,,,,,,2,,,0,,,CIN,1.2,0,0,,2.85,5,1,0,0,0,41.0,13,0,0,152,155,3.24,0.780,6.4,0.9,0.7,7.0,10.67
16,15,Emilio PagÃ¡n,33,38,,,20,40,,,6,,,,11,44,,,,,,,0,,,0,,,CIN,0.4,4,5,.444,4.50,1,5,0,0,1,38.0,19,1,0,158,98,3.77,1.342,9.5,1.4,2.6,10.4,4.00
17,16,Lucas Sims,30,43,,,14,30,,,6,,,,20,40,,,,,,,1,,,0,,,CIN,0.8,1,4,.200,3.57,0,5,0,0,1,35.1,14,0,1,154,124,4.89,1.415,7.6,1.5,5.1,10.2,2.00
18,17,Julian Aguiar,23,7,,,22,30,,,8,,,,12,19,,,,,,,5,,,1,,,CIN,-0.1,2,1,.667,6.25,7,0,0,0,0,31.2,22,0,1,140,71,6.86,1.326,8.5,2.3,3.4,5.4,1.58
19,18,Rhett Lowder,22,6,,,4,25,,,0,,,,14,22,,,,,,,0,,,0,,,CIN,1.9,2,2,.500,1.17,6,0,0,0,0,30.2,4,0,0,128,378,3.10,1.272,7.3,0.0,4.1,6.5,1.57
20,19,Tony Santillan,27,29,,,11,21,,,4,,,,9,46,,,,,,,0,,,0,,,CIN,0.7,3,3,.500,3.00,1,2,0,0,0,30.0,10,0,1,122,148,2.73,1.000,6.3,1.2,2.7,13.8,5.11
21,20,Yosver Zulueta,26,12,,,10,15,,,2,,,,7,20,,,,,,,1,,,0,,,CIN,0.1,0,0,,4.96,0,6,0,0,0,16.1,9,0,1,69,90,3.78,1.347,8.3,1.1,3.9,11.0,2.86
22,21,Brandon Williamson*,26,4,,,7,10,,,4,,,,5,12,,,,,,,2,,,0,,,CIN,0.3,0,0,,3.77,3,0,0,0,0,14.1,6,0,0,59,119,6.58,1.047,6.3,2.5,3.1,7.5,2.40
23,22,Casey Legumina,27,6,,,11,15,,,2,,,,2,7,,,,,,,1,,,0,,,CIN,-0.3,0,0,,8.68,0,6,0,0,0,9.1,9,0,0,47,52,5.42,1.821,14.5,1.9,1.9,6.8,3.50
24,23,Brandon Leibrandt*,31,2,,,7,11,,,3,,,,2,5,,,,,,,0,,,0,,,CIN,-0.2,0,0,,9.95,0,1,0,0,0,6.1,7,0,0,32,47,8.69,2.053,15.6,4.3,2.8,7.1,2.50
25,24,Casey Kelly,34,2,,,3,5,,,1,,,,1,4,,,,,,,0,,,0,,,CIN,0.0,0,0,,5.06,0,1,0,0,1,5.1,3,0,0,21,92,4.67,1.125,8.4,1.7,1.7,6.8,4.00
26,25,Alan Busenitz,33,3,,,7,9,,,1,,,,0,3,,,,,,,0,,,0,,,CIN,-0.3,0,0,,13.50,0,2,0,0,0,4.0,6,0,0,21,35,4.92,2.250,20.3,2.3,0.0,6.8,
27,26,Luke Maile,33,3,,,6,6,,,1,,,,0,0,,,,,,,0,,,0,,,CIN,-0.2,0,0,,14.73,0,3,0,0,0,3.2,6,0,0,18,33,6.71,1.636,14.7,2.5,0.0,0.0,
28,27,David Buchanan,35,1,,,1,2,,,0,,,,2,1,,,,,,,0,,,0,,,CIN,0.1,0,0,,2.70,0,0,0,0,0,3.1,1,0,0,14,180,4.37,1.200,5.4,0.0,5.4,2.7,0.50
29,28,Ian Gibaut,30,2,,,1,3,,,0,,,,1,1,,,,,,,0,,,0,,,CIN,0.0,0,0,,4.50,0,0,0,0,0,2.0,1,0,0,10,115,3.67,2.000,13.5,0.0,4.5,4.5,1.00
30,29,Tejay Antone,30,4,,,2,2,,,0,,,,4,2,,,,,,,0,,,0,,,CIN,0.0,0,0,,4.50,0,2,0,0,0,2.0,1,0,0,11,115,7.17,3.000,9.0,0.0,18.0,9.0,0.50
31,30,Alex Young*,30,3,,,0,4,,,0,,,,0,2,,,,,,,0,,,0,,,CIN,0.1,0,0,,0.00,0,1,0,0,0,2.0,0,0,0,10,,1.17,2.000,18.0,0.0,0.0,9.0,
32,31,Evan Kravetz*,27,1,,,0,0,,,0,,,,0,0,,,,,,,0,,,0,,,CIN,0.0,0,0,,0.00,0,0,0,0,0,0.2,0,0,0,2,,3.17,0.000,0.0,0.0,0.0,0.0,
33,32,Lyon Richardson,24,1,,,2,2,,,1,,,,1,1,,,,,,,0,,,0,,,CIN,-0.1,0,0,,27.00,0,0,0,0,0,0.2,2,0,0,5,25,24.17,4.500,27.0,13.5,13.5,13.5,1.00
34,,Team Totals,,162,,,694,1302,,,196,,,,487,1370,,,,,,,93,,,14,,,CIN,24.5,77,85,.475,4.09,162,161,1,0,36,1428.0,649,3,43,6064,108,4.25,1.253,8.2,1.2,3.1,8.6,2.81
0,1,Mitch Keller,28,31,,,90,182,,,23,,,,50,166,,,,,,,15,,,0,SP,,PIT,2.0,11,12,.478,4.25,31,0,1,0,0,178.0,84,2,1,773,99,4.08,1.303,9.2,1.2,2.5,8.4,3.32
1,2,Bailey Falter*,27,28,,,72,138,,,17,,,,45,97,,,,,,,0,,,0,SP,,PIT,1.7,8,9,.471,4.43,28,0,0,0,0,142.1,70,0,0,589,95,4.30,1.286,8.7,1.1,2.8,6.1,2.16
2,3,Paul Skenes,22,23,,,31,94,,,10,,,,32,170,,,,,,,6,,,0,SP,"AS,CYA-3,MVP-19,ROY-1",PIT,5.9,11,3,.786,1.96,23,0,0,0,0,133.0,29,1,2,514,214,2.44,0.947,6.4,0.7,2.2,11.5,5.31
3,4,Jared Jones,22,22,,,60,106,,,18,,,,39,132,,,,,,,5,,,1,SP,,PIT,1.8,6,8,.429,4.14,22,0,0,0,0,121.2,56,0,3,504,101,4.00,1.192,7.8,1.3,2.9,9.8,3.38
4,5,MartÃ­n PÃ©rez*,33,16,,,51,105,,,13,,,,32,63,,,,,,,3,,,0,SP,,PIT,-0.1,2,5,.286,5.20,16,0,0,0,0,83.0,48,1,2,373,81,4.95,1.651,11.4,1.4,3.5,6.8,1.97
5,Rk,Player,Age,G,,,R,H,,,HR,,,,BB,SO,,,,,,,HBP,,,IBB,Pos,Awards,PIT,WAR,W,L,W-L%,ERA,GS,GF,CG,SHO,SV,IP,ER,BK,WP,BF,ERA+,FIP,WHIP,H9,HR9,BB9,SO9,SO/BB
6,6,David Bednar,29,62,,,40,54,,,9,,,,28,58,,,,,,,3,,,3,CL,,PIT,-0.9,3,8,.273,5.77,0,45,0,0,23,57.2,37,0,2,262,73,4.80,1.422,8.4,1.4,4.4,9.1,2.07
