,Rk,Player,Age,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,TB,GIDP,HBP,SH,SF,IBB,Pos,Awards,Team,WAR,W,L,W-L%,ERA,GS,GF,CG,SHO,SV,IP,ER,BK,WP,BF,ERA+,FIP,WHIP,H9,HR9,BB9,SO9,SO/BB
7,7,Aroldis Chapman*,36,68,,,31,44,,,5,,,,39,98,,,,,,,2,,,0,RP,,PIT,0.4,5,5,.500,3.79,0,18,0,0,14,61.2,26,2,4,265,111,3.04,1.346,6.4,0.7,5.7,14.3,2.51
8,8,Kyle Nicolas,25,51,,,30,51,,,4,,,,31,55,,,,,,,4,,,1,RP,,PIT,0.2,2,2,.500,3.95,0,20,0,0,0,54.2,24,1,7,243,106,4.03,1.500,8.4,0.7,5.1,9.1,1.77
9,9,Colin Holderman,28,55,,,23,42,,,6,,,,25,56,,,,,,,5,,,0,RP,,PIT,0.7,3,6,.333,3.16,0,5,0,0,0,51.1,18,0,2,223,133,4.26,1.305,7.4,1.1,4.4,9.8,2.24
10,10,Carmen Mlodzinski,25,40,,,22,41,,,3,,,,19,46,,,,,,,2,,,1,RP,,PIT,0.8,5,5,.500,3.38,4,5,0,0,0,50.2,19,0,1,209,125,3.36,1.184,7.3,0.5,3.4,8.2,2.42
11,Rk,Player,Age,G,,,R,H,,,HR,,,,BB,SO,,,,,,,HBP,,,IBB,Pos,Awards,PIT,WAR,W,L,W-L%,ERA,GS,GF,CG,SHO,SV,IP,ER,BK,WP,BF,ERA+,FIP,WHIP,H9,HR9,BB9,SO9,SO/BB
12,11,Luis Ortiz,25,37,,,56,109,,,16,,,,42,107,,,,,,,9,,,3,,,PIT,3.0,7,6,.538,3.32,15,2,0,0,1,135.2,50,1,2,556,126,4.25,1.113,7.2,1.1,2.8,7.1,2.55
13,12,Quinn Priester,23,10,,,29,52,,,7,,,,13,31,,,,,,,2,,,0,,,PIT,-0.3,2,6,.250,5.04,6,1,0,0,0,44.2,25,0,1,201,84,4.82,1.455,10.5,1.4,2.6,6.2,2.38
14,13,Dennis Santana,28,39,,,14,30,,,2,,,,11,50,,,,,,,3,,,0,,,PIT,1.3,1,1,.500,2.44,0,13,0,0,1,44.1,12,0,0,172,173,2.44,0.925,6.1,0.4,2.2,10.2,4.55
15,14,Hunter Stratton,27,36,,,17,37,,,3,,,,7,33,,,,,,,3,,,0,,,PIT,0.6,2,1,.667,3.58,0,8,0,0,1,37.2,15,0,2,158,118,3.25,1.168,8.8,0.7,1.7,7.9,4.71
16,15,Marco Gonzales*,32,7,,,17,43,,,5,,,,11,23,,,,,,,0,,,0,,,PIT,0.5,1,1,.500,4.54,7,0,0,0,0,33.2,17,0,0,151,93,4.71,1.604,11.5,1.3,2.9,6.1,2.09
17,16,Josh Fleming*,28,25,,,18,34,,,3,,,,14,17,,,,,,,1,,,0,,,PIT,0.0,1,1,.500,4.02,3,9,0,0,1,31.1,14,0,1,138,105,4.76,1.532,9.8,0.9,4.0,4.9,1.21
18,17,Jake Woodford,27,7,,,27,33,,,4,,,,4,19,,,,,,,2,,,0,,,PIT,-0.9,0,4,.000,7.09,5,1,0,0,0,26.2,21,0,2,121,60,4.37,1.388,11.1,1.4,1.4,6.4,4.75
19,18,Ryder Ryan,29,15,,,14,21,,,2,,,,9,17,,,,,,,3,,,0,,,PIT,-0.2,1,0,1.000,5.66,0,5,0,0,0,20.2,13,0,0,93,75,4.52,1.452,9.1,0.9,3.9,7.4,1.89
20,19,Jalen Beeks*,30,26,,,13,28,,,0,,,,9,17,,,,,,,2,,,1,,,PIT,-0.1,1,0,1.000,3.92,0,6,0,0,1,20.2,9,0,2,101,109,3.12,1.790,12.2,0.0,3.9,7.4,1.89
21,20,Domingo GermÃ¡n,31,7,,,19,25,,,4,,,,13,18,,,,,,,2,,,1,,,PIT,-0.5,0,1,.000,7.84,2,3,0,0,0,20.2,18,1,2,100,54,6.12,1.839,10.9,1.7,5.7,7.8,1.38
22,21,Roansy Contreras,24,12,,,8,19,,,3,,,,8,16,,,,,,,0,,,2,,,PIT,0.1,1,0,1.000,4.41,0,6,0,0,0,16.1,8,0,0,74,97,5.06,1.653,10.5,1.7,4.4,8.8,2.00
23,22,Ben Heller,32,8,,,16,19,,,1,,,,6,15,,,,,,,6,,,1,,,PIT,-0.7,0,1,.000,11.25,0,2,0,0,0,12.0,15,0,0,66,38,4.75,2.083,14.3,0.8,4.5,11.3,2.50
24,23,Joey Wentz*,26,8,,,2,6,,,0,,,,6,13,,,,,,,1,,,0,,,PIT,0.5,1,0,1.000,1.50,0,0,0,0,0,12.0,2,0,0,50,287,2.75,1.000,4.5,0.0,4.5,9.8,2.17
25,24,Ryan Borucki*,30,14,,,10,14,,,2,,,,4,13,,,,,,,1,,,0,,,PIT,-0.4,0,0,,7.36,0,3,0,0,0,11.0,9,0,0,51,59,4.53,1.636,11.5,1.6,3.3,10.6,3.25
26,25,Daulton Jefferies,28,4,,,7,10,,,2,,,,2,8,,,,,,,1,,,0,,,PIT,-0.1,0,0,,6.30,0,2,0,0,0,10.0,7,0,0,42,69,5.07,1.200,9.0,1.8,1.8,7.2,4.00
27,26,Justin Bruihl*,27,7,,,6,9,,,1,,,,1,5,,,,,,,1,,,1,,,PIT,-0.3,0,0,,9.53,0,0,0,0,0,5.2,6,0,1,27,47,4.75,1.765,14.3,1.6,1.6,7.9,5.00
28,27,Isaac Mattson,28,3,,,3,1,,,0,,,,5,6,,,,,,,1,,,0,,,PIT,0.0,0,0,,5.06,0,1,0,0,0,5.1,3,0,0,23,88,4.29,1.125,1.7,0.0,8.4,10.1,1.20
29,28,Jose Hernandez*,26,7,,,2,5,,,1,,,,4,4,,,,,,,0,,,1,,,PIT,0.2,1,1,.500,3.38,0,2,0,0,1,5.1,2,1,1,25,132,6.35,1.688,8.4,1.7,6.8,6.8,1.00
30,29,Brent Honeywell Jr.,29,2,,,1,3,,,0,,,,2,1,,,,,,,0,,,0,,,PIT,0.1,0,0,,2.70,0,1,0,0,0,3.1,1,0,0,15,172,4.37,1.500,8.1,0.0,5.4,2.7,0.50
31,30,Mike Burrows,24,1,,,2,2,,,1,,,,3,2,,,,,,,0,,,0,,,PIT,0.0,1,0,1.000,2.70,0,0,0,0,0,3.1,1,0,0,14,172,8.57,1.500,5.4,2.7,8.1,5.4,0.67
32,31,Rowdy Tellez*,29,3,,,2,5,,,0,,,,1,0,,,,,,,2,,,0,,,PIT,0.0,0,0,,6.75,0,3,0,0,0,2.2,2,0,0,15,70,6.54,2.250,16.9,0.0,3.4,0.0,0.00
33,32,Brady Feigl*,33,1,,,6,7,,,1,,,,0,0,,,,,,,0,,,0,,,PIT,-0.2,0,0,,32.40,0,0,0,0,0,1.2,6,0,0,11,16,10.97,4.200,37.8,5.4,0.0,0.0,
34,,Team Totals,,162,,,739,1369,,,166,,,,515,1356,,,,,,,85,,,16,,,PIT,15.2,76,86,.469,4.17,162,161,1,0,43,1438.2,667,10,38,6159,101,4.03,1.310,8.6,1.0,3.2,8.5,2.63
0,1.0,Shohei Ohtani*,29.0,16,76.0,61.0,14,14,1.0,0.0,3,10.0,0.0,2.0,13,22,0.23,0.373,0.393,0.767,24.0,0.0,1,0.0,0.0,0,*D,,LAD,,,,,,,,,,,,,,,,,,,,,,,
1,2.0,Mookie Betts,31.0,16,75.0,62.0,14,18,5.0,0.0,4,16.0,2.0,0.0,11,10,0.29,0.387,0.565,0.951,35.0,1.0,0,0.0,2.0,3,*9,,LAD,,,,,,,,,,,,,,,,,,,,,,,
2,3.0,Teoscar HernÃ¡ndez,31.0,16,71.0,60.0,8,15,1.0,0.0,3,12.0,1.0,0.0,10,15,0.25,0.352,0.417,0.769,25.0,0.0,0,0.0,1.0,0,*7,,LAD,,,,,,,,,,,,,,,,,,,,,,,
3,4.0,Max Muncy*,33.0,16,67.0,49.0,8,8,1.0,0.0,3,5.0,2.0,0.0,15,20,0.163,0.388,0.367,0.755,18.0,1.0,3,0.0,0.0,0,*5/3,,LAD,,,,,,,,,,,,,,,,,,,,,,,
4,5.0,Tommy Edman#,29.0,16,67.0,61.0,12,20,5.0,0.0,2,13.0,5.0,0.0,3,10,0.328,0.354,0.508,0.862,31.0,1.0,0,2.0,1.0,0,*6/8,NLCS MVP,LAD,,,,,,,,,,,,,,,,,,,,,,,
5,6.0,Will Smith,29.0,16,65.0,56.0,9,8,1.0,0.0,3,8.0,1.0,0.0,8,9,0.143,0.246,0.321,0.568,18.0,1.0,0,0.0,1.0,0,*2,,LAD,,,,,,,,,,,,,,,,,,,,,,,
6,7.0,KikÃ© HernÃ¡ndez,32.0,14,57.0,51.0,11,15,0.0,1.0,2,6.0,0.0,1.0,4,11,0.294,0.357,0.451,0.808,23.0,1.0,1,1.0,0.0,0,/854,,LAD,,,,,,,,,,,,,,,,,,,,,,,
7,8.0,Freddie Freeman*,34.0,13,55.0,52.0,6,13,0.0,1.0,4,13.0,1.0,0.0,3,7,0.25,0.291,0.519,0.81,27.0,0.0,0,0.0,0.0,0,*3,WS MVP,LAD,,,,,,,,,,,,,,,,,,,,,,,
8,9.0,Gavin Lux*,26.0,12,43.0,34.0,5,6,1.0,0.0,1,4.0,1.0,0.0,5,6,0.176,0.286,0.294,0.58,10.0,0.0,1,1.0,2.0,0,*4/H,,LAD,,,,,,,,,,,,,,,,,,,,,,,
9,10.0,Andy Pages,23.0,8,20.0,19.0,3,4,0.0,0.0,2,4.0,0.0,0.0,0,6,0.211,0.25,0.526,0.776,10.0,0.0,1,0.0,0.0,0,*/87H,,LAD,,,,,,,,,,,,,,,,,,,,,,,
10,11.0,Chris Taylor,33.0,13,16.0,13.0,3,3,0.0,0.0,0,0.0,1.0,0.0,2,5,0.231,0.333,0.231,0.564,3.0,0.0,0,1.0,0.0,0,/74H58,,LAD,,,,,,,,,,,,,,,,,,,,,,,
11,12.0,Miguel Rojas,35.0,4,11.0,11.0,0,2,0.0,0.0,0,0.0,0.0,0.0,0,1,0.182,0.182,0.182,0.364,2.0,0.0,0,0.0,0.0,0,/6,,LAD,,,,,,,,,,,,,,,,,,,,,,,
12,13.0,Kevin Kiermaier*,34.0,4,2.0,2.0,2,0,0.0,0.0,0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,/8H,,LAD,,,,,,,,,,,,,,,,,,,,,,,
13,14.0,Evan Phillips,29.0,5,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0,,,,,0.0,0.0,0,0.0,0.0,0,/1,,LAD,,,,,,,,,,,,,,,,,,,,,,,
14,15.0,Daniel Hudson,37.0,7,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0,,,,,0.0,0.0,0,0.0,0.0,0,/1,,LAD,,,,,,,,,,,,,,,,,,,,,,,
15,16.0,Blake Treinen,36.0,9,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0,,,,,0.0,0.0,0,0.0,0.0,0,/1,,LAD,,,,,,,,,,,,,,,,,,,,,,,
16,17.0,Alex Vesia*,28.0,7,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0,,,,,0.0,0.0,0,0.0,0.0,0,/*1,,LAD,,,,,,,,,,,,,,,,,,,,,,,
17,18.0,Yoshinobu Yamamoto,25.0,4,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0,,,,,0.0,0.0,0,0.0,0.0,0,/1,,LAD,,,,,,,,,,,,,,,,,,,,,,,
18,19.0,Michael Kopech,28.0,10,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0,,,,,0.0,0.0,0,0.0,0.0,0,1,,LAD,,,,,,,,,,,,,,,,,,,,,,,
19,20.0,Landon Knack*,26.0,3,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0,,,,,0.0,0.0,0,0.0,0.0,0,/1,,LAD,,,,,,,,,,,,,,,,,,,,,,,
20,21.0,Anthony Banda*,30.0,10,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0,,,,,0.0,0.0,0,0.0,0.0,0,1,,LAD,,,,,,,,,,,,,,,,,,,,,,,
21,22.0,Brent Honeywell Jr.,29.0,3,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0,,,,,0.0,0.0,0,0.0,0.0,0,/1,,LAD,,,,,,,,,,,,,,,,,,,,,,,
22,23.0,Edgardo Henriquez,22.0,3,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0,,,,,0.0,0.0,0,0.0,0.0,0,/1,,LAD,,,,,,,,,,,,,,,,,,,,,,,
23,24.0,Michael Grove,27.0,1,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0,,,,,0.0,0.0,0,0.0,0.0,0,/1,,LAD,,,,,,,,,,,,,,,,,,,,,,,
24,25.0,Brusdar Graterol,25.0,3,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0,,,,,0.0,0.0,0,0.0,0.0,0,/1,,LAD,,,,,,,,,,,,,,,,,,,,,,,
25,26.0,Jack Flaherty,28.0,5,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0,,,,,0.0,0.0,0,0.0,0.0,0,/1,,LAD,,,,,,,,,,,,,,,,,,,,,,,
26,27.0,Ben Casparius,25.0,4,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0,,,,,0.0,0.0,0,0.0,0.0,0,/1,,LAD,,,,,,,,,,,,,,,,,,,,,,,
27,28.0,Walker Buehler,29.0,4,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0,,,,,0.0,0.0,0,0.0,0.0,0,/1,,LAD,,,,,,,,,,,,,,,,,,,,,,,
28,29.0,Ryan Brasier,36.0,8,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0,,,,,0.0,0.0,0,0.0,0.0,0,/1,,LAD,,,,,,,,,,,,,,,,,,,,,,,
29,30.0,Austin Barnes,34.0,1,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0,,,,,0.0,,0,0.0,,0,/2,,LAD,,,,,,,,,,,,,,,,,,,,,,,
30,,Team Totals,,16,625.0,531.0,95,126,15.0,2.0,27,91.0,14.0,3.0,74,123,0.237,0.334,0.426,0.76,226.0,5.0,7,5.0,7.0,3,,,LAD,,,,,,,,,,,,,,,,,,,,,,,
0,1.0,Luis ArrÃ¡ez*,27.0,7,31.0,31.0,4,7,0.0,0.0,0,0.0,0.0,0.0,0,1,0.226,0.226,0.226,0.452,7.0,2.0,0,0.0,0.0,0,/3D,,SDP,,,,,,,,,,,,,,,,,,,,,,,
1,2.0,Fernando Tatis Jr.,25.0,7,30.0,26.0,8,11,3.0,0.0,4,7.0,0.0,0.0,3,2,0.423,0.5,1.0,1.5,26.0,1.0,1,0.0,0.0,0,*/9,,SDP,,,,,,,,,,,,,,,,,,,,,,,
2,3.0,Manny Machado,31.0,7,28.0,28.0,4,5,1.0,0.0,1,4.0,0.0,0.0,0,9,0.179,0.179,0.321,0.5,9.0,2.0,0,0.0,0.0,0,/*5,,SDP,,,,,,,,,,,,,,,,,,,,,,,
3,4.0,Jurickson Profar#,31.0,7,28.0,25.0,1,5,0.0,0.0,0,1.0,0.0,0.0,3,4,0.2,0.286,0.2,0.486,5.0,0.0,0,0.0,0.0,0,*/7,,SDP,,,,,,,,,,,,,,,,,,,,,,,
4,5.0,Jackson Merrill*,21.0,7,27.0,24.0,4,6,1.0,1.0,1,5.0,0.0,0.0,3,6,0.25,0.333,0.5,0.833,12.0,0.0,0,0.0,0.0,1,*/8,,SDP,,,,,,,,,,,,,,,,,,,,,,,
5,6.0,Xander Bogaerts,31.0,7,26.0,24.0,2,4,1.0,0.0,1,4.0,0.0,0.0,2,3,0.167,0.231,0.333,0.564,8.0,0.0,0,0.0,0.0,0,/*6,,SDP,,,,,,,,,,,,,,,,,,,,,,,
6,7.0,Jake Cronenworth*,30.0,7,25.0,22.0,2,3,0.0,1.0,0,0.0,0.0,0.0,2,9,0.136,0.24,0.227,0.467,5.0,0.0,1,0.0,0.0,0,/*4,,SDP,,,,,,,,,,,,,,,,,,,,,,,
7,8.0,Kyle Higashioka,34.0,7,22.0,19.0,3,5,1.0,0.0,3,5.0,0.0,0.0,1,3,0.263,0.273,0.789,1.062,15.0,0.0,0,0.0,2.0,0,/*2,,SDP,,,,,,,,,,,,,,,,,,,,,,,
8,9.0,Donovan Solano,36.0,5,14.0,14.0,0,1,0.0,0.0,0,0.0,0.0,0.0,0,4,0.071,0.071,0.071,0.143,1.0,0.0,0,0.0,0.0,0,/3HD,,SDP,,,,,,,,,,,,,,,,,,,,,,,
9,10.0,David Peralta*,36.0,5,13.0,13.0,2,4,1.0,0.0,1,4.0,0.0,0.0,0,1,0.308,0.308,0.615,0.923,8.0,0.0,0,0.0,0.0,0,/*DH,,SDP,,,,,,,,,,,,,,,,,,,,,,,
10,11.0,Elias DÃ­az,33.0,1,1.0,1.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,/2,,SDP,,,,,,,,,,,,,,,,,,,,,,,
11,12.0,Tyler Wade*,29.0,1,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0,,,,,0.0,,0,0.0,,0,/6,,SDP,,,,,,,,,,,,,,,,,,,,,,,
12,13.0,Robert Suarez,33.0,3,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0,,,,,0.0,0.0,0,0.0,0.0,0,/1,,SDP,,,,,,,,,,,,,,,,,,,,,,,
13,14.0,Tanner Scott,29.0,5,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0,,,,,0.0,0.0,0,0.0,0.0,0,/*1,,SDP,,,,,,,,,,,,,,,,,,,,,,,
14,15.0,Dylan Cease,28.0,2,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0,,,,,0.0,0.0,0,0.0,0.0,0,/1,,SDP,,,,,,,,,,,,,,,,,,,,,,,
15,16.0,Wandy Peralta*,32.0,1,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0,,,,,0.0,0.0,0,0.0,0.0,0,/1,,SDP,,,,,,,,,,,,,,,,,,,,,,,
16,17.0,Joe Musgrove,31.0,1,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0,,,,,0.0,0.0,0,0.0,0.0,0,/1,,SDP,,,,,,,,,,,,,,,,,,,,,,,
17,18.0,AdriÃ¡n MorejÃ³n*,25.0,2,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0,,,,,0.0,0.0,0,0.0,0.0,0,/1,,SDP,,,,,,,,,,,,,,,,,,,,,,,
18,19.0,Yuki Matsui*,28.0,1,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0,,,,,0.0,0.0,0,0.0,0.0,0,/1,,SDP,,,,,,,,,,,,,,,,,,,,,,,
19,20.0,Jason Adam,32.0,5,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0,,,,,0.0,0.0,0,0.0,0.0,0,/*1,,SDP,,,,,,,,,,,,,,,,,,,,,,,
20,21.0,Brandon Lockridge,27.0,2,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0,,,,,0.0,,0,0.0,,0,/H7,,SDP,,,,,,,,,,,,,,,,,,,,,,,
21,22.0,Michael King,29.0,2,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0,,,,,0.0,0.0,0,0.0,0.0,0,/1,,SDP,,,,,,,,,,,,,,,,,,,,,,,
22,23.0,Alek Jacob*,26.0,2,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0,,,,,0.0,0.0,0,0.0,0.0,0,/1,,SDP,,,,,,,,,,,,,,,,,,,,,,,
23,24.0,Bryan Hoeing,27.0,3,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0,,,,,0.0,0.0,0,0.0,0.0,0,/1,,SDP,,,,,,,,,,,,,,,,,,,,,,,
24,25.0,Jeremiah Estrada#,25.0,4,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0,,,,,0.0,0.0,0,0.0,0.0,0,/1,,SDP,,,,,,,,,,,,,,,,,,,,,,,
25,26.0,Yu Darvish,37.0,2,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0,,,,,0.0,0.0,0,0.0,0.0,0,/1,,SDP,,,,,,,,,,,,,,,,,,,,,,,
26,,Team Totals,,7,245.0,227.0,30,51,8.0,2.0,11,30.0,0.0,0.0,14,43,0.225,0.273,0.423,0.696,96.0,5.0,2,0.0,2.0,1,,,SDP,,,,,,,,,,,,,,,,,,,,,,,
0,1,Brandon Pfaadt,25,32,,,103,183,,,24,,,,42,185,,,,,,,4,,,1,SP,,ARI,0.5,11,10,.524,4.71,32,0,0,0,0,181.2,95,0,1,760,89,3.61,1.239,9.1,1.2,2.1,9.2,4.40
1,2,Ryne Nelson,26,28,,,73,155,,,17,,,,34,126,,,,,,,5,,,2,SP,,ARI,1.7,10,6,.625,4.24,25,1,0,0,1,150.2,71,0,4,630,99,3.74,1.254,9.3,1.0,2.0,7.5,3.71
2,3,Zac Gallen,28,28,,,62,133,,,13,,,,54,156,,,,,,,4,,,0,SP,,ARI,2.7,14,6,.700,3.65,28,0,0,0,0,148.0,60,0,5,621,115,3.38,1.264,8.1,0.8,3.3,9.5,2.89
3,4,Jordan Montgomery*,31,25,,,83,149,,,14,,,,44,83,,,,,,,2,,,3,SP,,ARI,-1.4,8,7,.533,6.23,21,3,0,0,1,117.0,81,0,7,532,67,4.48,1.650,11.5,1.1,3.4,6.4,1.89
4,5,Slade Cecconi,25,20,,,57,92,,,16,,,,17,64,,,,,,,4,,,1,SP,,ARI,-1.1,2,7,.222,6.66,13,2,0,0,0,77.0,57,1,2,338,63,5.02,1.416,10.8,1.9,2.0,7.5,3.76
5,6,Merrill Kelly,35,13,,,35,67,,,11,,,,19,63,,,,,,,2,,,0,SP,,ARI,1.0,5,1,.833,4.03,13,0,0,0,0,73.2,33,2,1,300,104,4.25,1.167,8.2,1.3,2.3,7.7,3.32
6,Rk,Player,Age,G,,,R,H,,,HR,,,,BB,SO,,,,,,,HBP,,,IBB,Pos,Awards,ARI,WAR,W,L,W-L%,ERA,GS,GF,CG,SHO,SV,IP,ER,BK,WP,BF,ERA+,FIP,WHIP,H9,HR9,BB9,SO9,SO/BB
7,7,Paul Sewald,34,42,,,19,35,,,6,,,,10,43,,,,,,,3,,,1,CL,,ARI,0.2,1,2,.333,4.31,0,34,0,0,16,39.2,19,0,0,165,98,3.95,1.134,7.9,1.4,2.3,9.8,4.30
8,8,Justin MartÃ­nez,22,64,,,26,59,,,2,,,,36,91,,,,,,,2,,,6,RP,,ARI,2.0,5,6,.455,2.48,0,28,0,0,8,72.2,20,1,8,308,170,2.59,1.307,7.3,0.2,4.5,11.3,2.53
9,9,Kevin Ginkel,30,72,,,31,69,,,6,,,,15,77,,,,,,,3,,,0,RP,,ARI,0.8,8,3,.727,3.21,0,16,0,0,5,70.0,25,0,4,291,131,2.85,1.200,8.9,0.8,1.9,9.9,5.13
10,10,Ryan Thompson,32,67,,,26,64,,,5,,,,15,52,,,,,,,1,,,2,RP,,ARI,1.0,7,5,.583,3.26,0,4,0,0,2,66.1,24,0,2,272,129,3.30,1.191,8.7,0.7,2.0,7.1,3.47
